   ------------------------------------------------------------
  | Welcome to ROOT 6.18/04                  https://root.cern |
  |                               (c) 1995-2019, The ROOT Team |
  | Built for linuxx8664gcc on Sep 11 2019, 15:38:23           |
  | From tags/v6-18-04@v6-18-04                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing FC.cpp...
Time it took to fill table: 0.834882s
mu = 0
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
5 | 33 | 0.0627966 | 0.0692718 | 0.906525
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 26 cho_j 4, P(cho_n) = 0.0548165	 P_Sum = 0.466802

*****n_min = 32 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 21 | 0.0163404 | 0.0180347 | 0.906056
1 | 22 | 0.0226686 | 0.0247567 | 0.915657
2 | 23 | 0.0300803 | 0.0325066 | 0.925359
3 | 24 | 0.0382521 | 0.0409042 | 0.935164
4 | 25 | 0.0466982 | 0.0494122 | 0.945073
5 | 33 | 0.0627966 | 0.0692718 | 0.906525
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 25 cho_j 4, P(cho_n) = 0.0466982	 P_Sum = 0.5135

*****n_min = 32 n_max =  25

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.0112434 | 0.0125407 | 0.896556
1 | 21 | 0.0163404 | 0.0180347 | 0.906056
2 | 22 | 0.0226686 | 0.0247567 | 0.915657
3 | 23 | 0.0300803 | 0.0325066 | 0.925359
4 | 24 | 0.0382521 | 0.0409042 | 0.935164
5 | 33 | 0.0627966 | 0.0692718 | 0.906525
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 24 cho_j 4, P(cho_n) = 0.0382521	 P_Sum = 0.551752

*****n_min = 32 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 19 | 0.0073679 | 0.00830508 | 0.887156
1 | 20 | 0.0112434 | 0.0125407 | 0.896556
2 | 21 | 0.0163404 | 0.0180347 | 0.906056
3 | 22 | 0.0226686 | 0.0247567 | 0.915657
4 | 23 | 0.0300803 | 0.0325066 | 0.925359
5 | 33 | 0.0627966 | 0.0692718 | 0.906525
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 23 cho_j 4, P(cho_n) = 0.0300803	 P_Sum = 0.581832

*****n_min = 32 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 18 | 0.00458683 | 0.00522505 | 0.877854
1 | 19 | 0.0073679 | 0.00830508 | 0.887156
2 | 20 | 0.0112434 | 0.0125407 | 0.896556
3 | 21 | 0.0163404 | 0.0180347 | 0.906056
4 | 22 | 0.0226686 | 0.0247567 | 0.915657
5 | 33 | 0.0627966 | 0.0692718 | 0.906525
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 22 cho_j 4, P(cho_n) = 0.0226686	 P_Sum = 0.604501

*****n_min = 32 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.00270521 | 0.00311427 | 0.86865
1 | 18 | 0.00458683 | 0.00522505 | 0.877854
2 | 19 | 0.0073679 | 0.00830508 | 0.887156
3 | 20 | 0.0112434 | 0.0125407 | 0.896556
4 | 21 | 0.0163404 | 0.0180347 | 0.906056
5 | 33 | 0.0627966 | 0.0692718 | 0.906525
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 33 cho_j 5, P(cho_n) = 0.0627966	 P_Sum = 0.667297

*****n_min = 33 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 16 | 0.00150683 | 0.00175307 | 0.859542
1 | 17 | 0.00270521 | 0.00311427 | 0.86865
2 | 18 | 0.00458683 | 0.00522505 | 0.877854
3 | 19 | 0.0073679 | 0.00830508 | 0.887156
4 | 20 | 0.0112434 | 0.0125407 | 0.896556
5 | 21 | 0.0163404 | 0.0180347 | 0.906056
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 21 cho_j 5, P(cho_n) = 0.0163404	 P_Sum = 0.683638

*****n_min = 33 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 15 | 0.000789952 | 0.000928776 | 0.85053
1 | 16 | 0.00150683 | 0.00175307 | 0.859542
2 | 17 | 0.00270521 | 0.00311427 | 0.86865
3 | 18 | 0.00458683 | 0.00522505 | 0.877854
4 | 19 | 0.0073679 | 0.00830508 | 0.887156
5 | 20 | 0.0112434 | 0.0125407 | 0.896556
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 20 cho_j 5, P(cho_n) = 0.0112434	 P_Sum = 0.694881

*****n_min = 33 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 14 | 0.000388246 | 0.000461313 | 0.841612
1 | 15 | 0.000789952 | 0.000928776 | 0.85053
2 | 16 | 0.00150683 | 0.00175307 | 0.859542
3 | 17 | 0.00270521 | 0.00311427 | 0.86865
4 | 18 | 0.00458683 | 0.00522505 | 0.877854
5 | 19 | 0.0073679 | 0.00830508 | 0.887156
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 19 cho_j 5, P(cho_n) = 0.0073679	 P_Sum = 0.702249

*****n_min = 33 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 13 | 0.000178095 | 0.000213854 | 0.832788
1 | 14 | 0.000388246 | 0.000461313 | 0.841612
2 | 15 | 0.000789952 | 0.000928776 | 0.85053
3 | 16 | 0.00150683 | 0.00175307 | 0.859542
4 | 17 | 0.00270521 | 0.00311427 | 0.86865
5 | 18 | 0.00458683 | 0.00522505 | 0.877854
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 18 cho_j 5, P(cho_n) = 0.00458683	 P_Sum = 0.706836

*****n_min = 33 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 12 | 7.58595e-05 | 9.20562e-05 | 0.824056
1 | 13 | 0.000178095 | 0.000213854 | 0.832788
2 | 14 | 0.000388246 | 0.000461313 | 0.841612
3 | 15 | 0.000789952 | 0.000928776 | 0.85053
4 | 16 | 0.00150683 | 0.00175307 | 0.859542
5 | 17 | 0.00270521 | 0.00311427 | 0.86865
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 17 cho_j 5, P(cho_n) = 0.00270521	 P_Sum = 0.709541

*****n_min = 33 n_max =  17

PO| n |   P    |    P_bst    |     R   
0 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
1 | 12 | 7.58595e-05 | 9.20562e-05 | 0.824056
2 | 13 | 0.000178095 | 0.000213854 | 0.832788
3 | 14 | 0.000388246 | 0.000461313 | 0.841612
4 | 15 | 0.000789952 | 0.000928776 | 0.85053
5 | 16 | 0.00150683 | 0.00175307 | 0.859542
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 16 cho_j 5, P(cho_n) = 0.00150683	 P_Sum = 0.711048

*****n_min = 33 n_max =  16

PO| n |   P    |    P_bst    |     R   
0 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
1 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
2 | 12 | 7.58595e-05 | 9.20562e-05 | 0.824056
3 | 13 | 0.000178095 | 0.000213854 | 0.832788
4 | 14 | 0.000388246 | 0.000461313 | 0.841612
5 | 15 | 0.000789952 | 0.000928776 | 0.85053
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 15 cho_j 5, P(cho_n) = 0.000789952	 P_Sum = 0.711838

*****n_min = 33 n_max =  15

PO| n |   P    |    P_bst    |     R   
0 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
1 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
2 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
3 | 12 | 7.58595e-05 | 9.20562e-05 | 0.824056
4 | 13 | 0.000178095 | 0.000213854 | 0.832788
5 | 14 | 0.000388246 | 0.000461313 | 0.841612
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 14 cho_j 5, P(cho_n) = 0.000388246	 P_Sum = 0.712226

*****n_min = 33 n_max =  14

PO| n |   P    |    P_bst    |     R   
0 | 8 | 1.0387e-06 | 1.31475e-06 | 0.790035
1 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
2 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
3 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
4 | 12 | 7.58595e-05 | 9.20562e-05 | 0.824056
5 | 13 | 0.000178095 | 0.000213854 | 0.832788
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 13 cho_j 5, P(cho_n) = 0.000178095	 P_Sum = 0.712404

*****n_min = 33 n_max =  13

PO| n |   P    |    P_bst    |     R   
0 | 7 | 2.72266e-07 | 3.48277e-07 | 0.781752
1 | 8 | 1.0387e-06 | 1.31475e-06 | 0.790035
2 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
3 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
4 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
5 | 12 | 7.58595e-05 | 9.20562e-05 | 0.824056
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 34 cho_j 6, P(cho_n) = 0.0563692	 P_Sum = 0.768774

*****n_min = 34 n_max =  13

PO| n |   P    |    P_bst    |     R   
0 | 6 | 6.24464e-08 | 8.07264e-08 | 0.773555
1 | 7 | 2.72266e-07 | 3.48277e-07 | 0.781752
2 | 8 | 1.0387e-06 | 1.31475e-06 | 0.790035
3 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
4 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
5 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
6 | 12 | 7.58595e-05 | 9.20562e-05 | 0.824056


*****CHOSEN = 12 cho_j 6, P(cho_n) = 7.58595e-05	 P_Sum = 0.768849

*****n_min = 34 n_max =  12

PO| n |   P    |    P_bst    |     R   
0 | 6 | 6.24464e-08 | 8.07264e-08 | 0.773555
1 | 7 | 2.72266e-07 | 3.48277e-07 | 0.781752
2 | 8 | 1.0387e-06 | 1.31475e-06 | 0.790035
3 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
4 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
5 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
6 | 13 | 0.000178095 | 0.000213854 | 0.832788


*****CHOSEN = 13 cho_j 6, P(cho_n) = 0.000178095	 P_Sum = 0.769027

*****n_min = 34 n_max =  13

PO| n |   P    |    P_bst    |     R   
0 | 6 | 6.24464e-08 | 8.07264e-08 | 0.773555
1 | 7 | 2.72266e-07 | 3.48277e-07 | 0.781752
2 | 8 | 1.0387e-06 | 1.31475e-06 | 0.790035
3 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
4 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
5 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
6 | 14 | 0.000388246 | 0.000461313 | 0.841612


*****CHOSEN = 14 cho_j 6, P(cho_n) = 0.000388246	 P_Sum = 0.769416

*****n_min = 34 n_max =  14

PO| n |   P    |    P_bst    |     R   
0 | 6 | 6.24464e-08 | 8.07264e-08 | 0.773555
1 | 7 | 2.72266e-07 | 3.48277e-07 | 0.781752
2 | 8 | 1.0387e-06 | 1.31475e-06 | 0.790035
3 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
4 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
5 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
6 | 15 | 0.000789952 | 0.000928776 | 0.85053


*****CHOSEN = 15 cho_j 6, P(cho_n) = 0.000789952	 P_Sum = 0.770206

*****n_min = 34 n_max =  15

PO| n |   P    |    P_bst    |     R   
0 | 6 | 6.24464e-08 | 8.07264e-08 | 0.773555
1 | 7 | 2.72266e-07 | 3.48277e-07 | 0.781752
2 | 8 | 1.0387e-06 | 1.31475e-06 | 0.790035
3 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
4 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
5 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
6 | 16 | 0.00150683 | 0.00175307 | 0.859542


*****CHOSEN = 16 cho_j 6, P(cho_n) = 0.00150683	 P_Sum = 0.771712

*****n_min = 34 n_max =  16

PO| n |   P    |    P_bst    |     R   
0 | 6 | 6.24464e-08 | 8.07264e-08 | 0.773555
1 | 7 | 2.72266e-07 | 3.48277e-07 | 0.781752
2 | 8 | 1.0387e-06 | 1.31475e-06 | 0.790035
3 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
4 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
5 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
6 | 17 | 0.00270521 | 0.00311427 | 0.86865


*****CHOSEN = 17 cho_j 6, P(cho_n) = 0.00270521	 P_Sum = 0.774418

*****n_min = 34 n_max =  17

PO| n |   P    |    P_bst    |     R   
0 | 6 | 6.24464e-08 | 8.07264e-08 | 0.773555
1 | 7 | 2.72266e-07 | 3.48277e-07 | 0.781752
2 | 8 | 1.0387e-06 | 1.31475e-06 | 0.790035
3 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
4 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
5 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
6 | 18 | 0.00458683 | 0.00522505 | 0.877854


*****CHOSEN = 18 cho_j 6, P(cho_n) = 0.00458683	 P_Sum = 0.779005

*****n_min = 34 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 6 | 6.24464e-08 | 8.07264e-08 | 0.773555
1 | 7 | 2.72266e-07 | 3.48277e-07 | 0.781752
2 | 8 | 1.0387e-06 | 1.31475e-06 | 0.790035
3 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
4 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
5 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
6 | 19 | 0.0073679 | 0.00830508 | 0.887156


*****CHOSEN = 19 cho_j 6, P(cho_n) = 0.0073679	 P_Sum = 0.786372

*****n_min = 34 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 6 | 6.24464e-08 | 8.07264e-08 | 0.773555
1 | 7 | 2.72266e-07 | 3.48277e-07 | 0.781752
2 | 8 | 1.0387e-06 | 1.31475e-06 | 0.790035
3 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
4 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
5 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
6 | 20 | 0.0112434 | 0.0125407 | 0.896556


*****CHOSEN = 20 cho_j 6, P(cho_n) = 0.0112434	 P_Sum = 0.797616

*****n_min = 34 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 6 | 6.24464e-08 | 8.07264e-08 | 0.773555
1 | 7 | 2.72266e-07 | 3.48277e-07 | 0.781752
2 | 8 | 1.0387e-06 | 1.31475e-06 | 0.790035
3 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
4 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
5 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
6 | 21 | 0.0163404 | 0.0180347 | 0.906056


*****CHOSEN = 21 cho_j 6, P(cho_n) = 0.0163404	 P_Sum = 0.813956

*****n_min = 34 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 6 | 6.24464e-08 | 8.07264e-08 | 0.773555
1 | 7 | 2.72266e-07 | 3.48277e-07 | 0.781752
2 | 8 | 1.0387e-06 | 1.31475e-06 | 0.790035
3 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
4 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
5 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
6 | 22 | 0.0226686 | 0.0247567 | 0.915657


*****CHOSEN = 22 cho_j 6, P(cho_n) = 0.0226686	 P_Sum = 0.836625

*****n_min = 34 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 6 | 6.24464e-08 | 8.07264e-08 | 0.773555
1 | 7 | 2.72266e-07 | 3.48277e-07 | 0.781752
2 | 8 | 1.0387e-06 | 1.31475e-06 | 0.790035
3 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
4 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
5 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
6 | 23 | 0.0300803 | 0.0325066 | 0.925359


*****CHOSEN = 23 cho_j 6, P(cho_n) = 0.0300803	 P_Sum = 0.866705

*****n_min = 34 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 6 | 6.24464e-08 | 8.07264e-08 | 0.773555
1 | 7 | 2.72266e-07 | 3.48277e-07 | 0.781752
2 | 8 | 1.0387e-06 | 1.31475e-06 | 0.790035
3 | 9 | 3.52233e-06 | 4.4117e-06 | 0.798406
4 | 10 | 1.07502e-05 | 1.33233e-05 | 0.806866
5 | 11 | 2.98268e-05 | 3.65786e-05 | 0.815416
6 | 24 | 0.0382521 | 0.0409042 | 0.935164


*****CHOSEN = 24 cho_j 6, P(cho_n) = 0.0382521	 P_Sum = 0.904957

*****n_min = 34 n_max =  24

mu = 0.32 	 nmin = 34	 nmax = 24	 b = 30.2
mu = 0.33
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
0 | 28 | 0.0674837 | 0.0692405 | 0.974628
1 | 29 | 0.0710441 | 0.0721056 | 0.985278
2 | 30 | 0.0722992 | 0.0725863 | 0.996044
3 | 31 | 0.0712031 | 0.0714598 | 0.996407
4 | 32 | 0.0679322 | 0.0703403 | 0.965765
5 | 33 | 0.0628475 | 0.0692718 | 0.90726
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 31 cho_j 3, P(cho_n) = 0.0712031	 P_Sum = 0.0712031

*****n_min = 31 n_max =  31

PO| n |   P    |    P_bst    |     R   
0 | 27 | 0.0618914 | 0.0641965 | 0.964093
1 | 28 | 0.0674837 | 0.0692405 | 0.974628
2 | 29 | 0.0710441 | 0.0721056 | 0.985278
3 | 30 | 0.0722992 | 0.0725863 | 0.996044
4 | 32 | 0.0679322 | 0.0703403 | 0.965765
5 | 33 | 0.0628475 | 0.0692718 | 0.90726
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 30 cho_j 3, P(cho_n) = 0.0722992	 P_Sum = 0.143502

*****n_min = 31 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.0547353 | 0.0573942 | 0.953672
1 | 27 | 0.0618914 | 0.0641965 | 0.964093
2 | 28 | 0.0674837 | 0.0692405 | 0.974628
3 | 29 | 0.0710441 | 0.0721056 | 0.985278
4 | 32 | 0.0679322 | 0.0703403 | 0.965765
5 | 33 | 0.0628475 | 0.0692718 | 0.90726
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 29 cho_j 3, P(cho_n) = 0.0710441	 P_Sum = 0.214546

*****n_min = 31 n_max =  29

PO| n |   P    |    P_bst    |     R   
0 | 25 | 0.0466137 | 0.0494122 | 0.943364
1 | 26 | 0.0547353 | 0.0573942 | 0.953672
2 | 27 | 0.0618914 | 0.0641965 | 0.964093
3 | 28 | 0.0674837 | 0.0692405 | 0.974628
4 | 32 | 0.0679322 | 0.0703403 | 0.965765
5 | 33 | 0.0628475 | 0.0692718 | 0.90726
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 28 cho_j 3, P(cho_n) = 0.0674837	 P_Sum = 0.28203

*****n_min = 31 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 24 | 0.0381704 | 0.0409042 | 0.933167
1 | 25 | 0.0466137 | 0.0494122 | 0.943364
2 | 26 | 0.0547353 | 0.0573942 | 0.953672
3 | 27 | 0.0618914 | 0.0641965 | 0.964093
4 | 32 | 0.0679322 | 0.0703403 | 0.965765
5 | 33 | 0.0628475 | 0.0692718 | 0.90726
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 32 cho_j 4, P(cho_n) = 0.0679322	 P_Sum = 0.349962

*****n_min = 32 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.0300062 | 0.0325066 | 0.923081
1 | 24 | 0.0381704 | 0.0409042 | 0.933167
2 | 25 | 0.0466137 | 0.0494122 | 0.943364
3 | 26 | 0.0547353 | 0.0573942 | 0.953672
4 | 27 | 0.0618914 | 0.0641965 | 0.964093
5 | 33 | 0.0628475 | 0.0692718 | 0.90726
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 27 cho_j 4, P(cho_n) = 0.0618914	 P_Sum = 0.411854

*****n_min = 32 n_max =  27

PO| n |   P    |    P_bst    |     R   
0 | 22 | 0.0226054 | 0.0247567 | 0.913103
1 | 23 | 0.0300062 | 0.0325066 | 0.923081
2 | 24 | 0.0381704 | 0.0409042 | 0.933167
3 | 25 | 0.0466137 | 0.0494122 | 0.943364
4 | 26 | 0.0547353 | 0.0573942 | 0.953672
5 | 33 | 0.0628475 | 0.0692718 | 0.90726
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 26 cho_j 4, P(cho_n) = 0.0547353	 P_Sum = 0.466589

*****n_min = 32 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 21 | 0.0162895 | 0.0180347 | 0.903233
1 | 22 | 0.0226054 | 0.0247567 | 0.913103
2 | 23 | 0.0300062 | 0.0325066 | 0.923081
3 | 24 | 0.0381704 | 0.0409042 | 0.933167
4 | 25 | 0.0466137 | 0.0494122 | 0.943364
5 | 33 | 0.0628475 | 0.0692718 | 0.90726
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 25 cho_j 4, P(cho_n) = 0.0466137	 P_Sum = 0.513203

*****n_min = 32 n_max =  25

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.0112047 | 0.0125407 | 0.89347
1 | 21 | 0.0162895 | 0.0180347 | 0.903233
2 | 22 | 0.0226054 | 0.0247567 | 0.913103
3 | 23 | 0.0300062 | 0.0325066 | 0.923081
4 | 24 | 0.0381704 | 0.0409042 | 0.933167
5 | 33 | 0.0628475 | 0.0692718 | 0.90726
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 24 cho_j 4, P(cho_n) = 0.0381704	 P_Sum = 0.551373

*****n_min = 32 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 19 | 0.00734014 | 0.00830508 | 0.883813
1 | 20 | 0.0112047 | 0.0125407 | 0.89347
2 | 21 | 0.0162895 | 0.0180347 | 0.903233
3 | 22 | 0.0226054 | 0.0247567 | 0.913103
4 | 23 | 0.0300062 | 0.0325066 | 0.923081
5 | 33 | 0.0628475 | 0.0692718 | 0.90726
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 23 cho_j 4, P(cho_n) = 0.0300062	 P_Sum = 0.581379

*****n_min = 32 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 18 | 0.00456805 | 0.00522505 | 0.874259
1 | 19 | 0.00734014 | 0.00830508 | 0.883813
2 | 20 | 0.0112047 | 0.0125407 | 0.89347
3 | 21 | 0.0162895 | 0.0180347 | 0.903233
4 | 22 | 0.0226054 | 0.0247567 | 0.913103
5 | 33 | 0.0628475 | 0.0692718 | 0.90726
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 22 cho_j 4, P(cho_n) = 0.0226054	 P_Sum = 0.603985

*****n_min = 32 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.00269325 | 0.00311427 | 0.86481
1 | 18 | 0.00456805 | 0.00522505 | 0.874259
2 | 19 | 0.00734014 | 0.00830508 | 0.883813
3 | 20 | 0.0112047 | 0.0125407 | 0.89347
4 | 21 | 0.0162895 | 0.0180347 | 0.903233
5 | 33 | 0.0628475 | 0.0692718 | 0.90726
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 33 cho_j 5, P(cho_n) = 0.0628475	 P_Sum = 0.666832

*****n_min = 33 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 16 | 0.00149968 | 0.00175307 | 0.855462
1 | 17 | 0.00269325 | 0.00311427 | 0.86481
2 | 18 | 0.00456805 | 0.00522505 | 0.874259
3 | 19 | 0.00734014 | 0.00830508 | 0.883813
4 | 20 | 0.0112047 | 0.0125407 | 0.89347
5 | 21 | 0.0162895 | 0.0180347 | 0.903233
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 21 cho_j 5, P(cho_n) = 0.0162895	 P_Sum = 0.683122

*****n_min = 33 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 15 | 0.000785945 | 0.000928776 | 0.846215
1 | 16 | 0.00149968 | 0.00175307 | 0.855462
2 | 17 | 0.00269325 | 0.00311427 | 0.86481
3 | 18 | 0.00456805 | 0.00522505 | 0.874259
4 | 19 | 0.00734014 | 0.00830508 | 0.883813
5 | 20 | 0.0112047 | 0.0125407 | 0.89347
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 20 cho_j 5, P(cho_n) = 0.0112047	 P_Sum = 0.694327

*****n_min = 33 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 14 | 0.00038615 | 0.000461313 | 0.837068
1 | 15 | 0.000785945 | 0.000928776 | 0.846215
2 | 16 | 0.00149968 | 0.00175307 | 0.855462
3 | 17 | 0.00269325 | 0.00311427 | 0.86481
4 | 18 | 0.00456805 | 0.00522505 | 0.874259
5 | 19 | 0.00734014 | 0.00830508 | 0.883813
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 19 cho_j 5, P(cho_n) = 0.00734014	 P_Sum = 0.701667

*****n_min = 33 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 13 | 0.000177075 | 0.000213854 | 0.82802
1 | 14 | 0.00038615 | 0.000461313 | 0.837068
2 | 15 | 0.000785945 | 0.000928776 | 0.846215
3 | 16 | 0.00149968 | 0.00175307 | 0.855462
4 | 17 | 0.00269325 | 0.00311427 | 0.86481
5 | 18 | 0.00456805 | 0.00522505 | 0.874259
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 18 cho_j 5, P(cho_n) = 0.00456805	 P_Sum = 0.706235

*****n_min = 33 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 12 | 7.54005e-05 | 9.20562e-05 | 0.81907
1 | 13 | 0.000177075 | 0.000213854 | 0.82802
2 | 14 | 0.00038615 | 0.000461313 | 0.837068
3 | 15 | 0.000785945 | 0.000928776 | 0.846215
4 | 16 | 0.00149968 | 0.00175307 | 0.855462
5 | 17 | 0.00269325 | 0.00311427 | 0.86481
6 | 34 | 0.0564334 | 0.0682506 | 0.826856


*****CHOSEN = 17 cho_j 5, P(cho_n) = 0.00269325	 P_Sum = 0.708928

*****n_min = 33 n_max =  17

PO| n |   P    |    P_bst    |     R   
0 | 11 | 2.96366e-05 | 3.65786e-05 | 0.810217
1 | 12 | 7.54005e-05 | 9.20562e-05 | 0.81907
2 | 13 | 0.000177075 | 0.000213854 | 0.82802
